provider_id,score
10001,0.99
10005,1
10006,1
10007,1.06
10008,0.92
10011,1.03
10012,0.97
10016,1.03
10018,1.01
10019,1.11
10021,0.95
10022,0.93
10023,1.02
10024,1.03
10029,0.92
10032,0.86
10033,0.97
10034,0.93
10035,0.96
10036,0.93
10038,0.98
10039,1.01
10040,1.04
10044,0.9
10045,0.92
10046,0.92
10047,0.91
10049,1.04
10051,0.86
10052,0.82
10055,1.03
10056,1.03
10058,1.02
10059,1
10061,0.99
10062,1.01
10065,0.98
10069,0.92
10073,0.97
10078,1.02
10079,0.96
10083,0.99
10085,1
10086,1
10087,0.94
10089,0.98
10090,0.99
10091,0.84
10092,1
10095,1.02
10097,1.03
10099,0.99
10100,0.94
10101,0.96
10102,1
10103,1
10104,1.02
10108,0.93
10109,0.85
10110,1
10112,1.06
10113,0.98
10114,1
10118,0.93
10120,0.94
10125,0.97
10126,0.96
10128,0.89
10129,0.9
10130,0.91
10131,0.98
10138,1.21
10139,1.05
10144,0.99
10146,0.91
10148,0.91
10149,0.98
10150,1.01
10157,1.12
10158,0.94
10164,1
10168,0.98
10169,0.91
10172,NA
10173,NA
11300,NA
11302,NA
11304,NA
11305,NA
13300,NA
13301,NA
20001,0.91
20006,0.76
20008,0.84
20012,0.86
20017,0.89
20018,0.81
20024,0.88
20026,0.92
21301,NA
21302,NA
21303,NA
21304,NA
21305,NA
21306,NA
21307,NA
21308,NA
21309,NA
21310,NA
21311,NA
21312,NA
21313,NA
21314,NA
30001,0.93
30002,0.98
30006,1
30007,1
30010,1.05
30011,1.02
30012,0.98
30013,0.99
30014,1.01
30016,0.95
30022,1.02
30023,0.96
30024,1
30030,1.01
30033,0.86
30036,1
30037,0.98
30038,1.02
30043,0.94
30055,0.93
30061,0.93
30062,0.9
30064,0.98
30065,0.99
30068,0.88
30069,0.9
30071,0.71
30073,0.84
30074,NA
30077,0.85
30078,0.7
30083,0.98
30084,0.62
30085,0.99
30087,1.02
30088,0.98
30089,1.01
30092,1
30093,0.94
30094,1.02
30101,0.9
30103,0.93
30105,1.01
30107,0.9
30108,0.86
30110,0.93
30111,0.91
30112,1.09
30113,0.71
30114,0.99
30115,0.93
30117,0.88
30119,1
30120,1.08
30121,1.03
30122,0.98
30123,0.96
30130,0.87
30131,0.97
30132,1.15
30134,0.81
30136,NA
30137,0.91
31300,NA
31301,NA
31302,NA
31304,NA
31305,NA
31307,NA
31308,NA
31309,NA
31311,NA
31312,NA
31313,NA
31314,NA
31315,NA
31317,NA
33301,NA
33302,NA
33303,NA
40001,1.01
40002,1
40004,1.01
40007,1.01
40010,0.96
40011,0.83
40014,0.98
40015,1.15
40016,1.01
40017,0.88
40018,0.99
40019,0.89
40020,1.04
40022,0.98
40026,0.96
40027,1
40029,0.99
40036,1.02
40039,1.04
40041,1
40047,1.03
40050,1.06
40051,0.86
40055,1.03
40062,1.03
40067,1.11
40069,0.89
40071,1.09
40072,0.92
40074,1.24
40076,0.87
40078,1.04
40084,1
40085,0.74
40088,1.05
40114,1.01
40118,1
40119,0.96
40132,NA
40134,0.93
40137,1.06
40147,0.92
40152,1
40153,0.94
40154,0.85
41300,NA
41302,NA
41303,NA
41304,NA
41305,NA
41306,NA
41307,NA
41308,NA
41309,NA
41310,NA
41311,NA
41312,NA
41313,NA
41314,NA
41316,NA
41317,NA
41318,NA
41319,NA
41320,NA
41321,NA
41322,NA
41323,NA
41324,NA
41326,NA
41327,NA
41328,NA
41329,NA
41330,NA
41331,NA
43300,NA
50002,1.07
50006,0.93
50007,0.93
50008,0.97
50009,0.91
50013,0.92
50014,0.96
50017,0.94
50018,1.12
50022,1.03
50024,1.11
50025,1.01
50026,1.01
50028,0.92
50030,0.82
50036,1
50038,1
50039,0.97
50040,0.86
50042,0.88
50043,1.01
50045,0.93
50047,0.92
50054,1.12
50055,0.91
50056,0.97
50057,0.95
50058,1.11
50060,1
50063,1.13
50067,0.89
50069,0.99
50070,0.79
50071,0.86
50072,0.8
50073,0.75
50075,0.93
50076,0.85
50077,1.03
50078,1.06
50082,0.99
50084,0.97
50089,1.09
50090,0.92
50091,0.99
50093,0.99
50096,1.44
50099,1.01
50100,0.99
50101,1
50102,1.2
50103,1.03
50104,1.07
50107,0.9
50108,0.96
50110,0.9
50112,1.01
50113,1.01
50115,1.03
50116,1.03
50118,0.93
50121,0.9
50122,0.99
50124,1.07
50125,0.95
50126,1.09
50127,0.93
50128,1
50129,1.06
50131,0.94
50132,1.2
50133,0.95
50135,1.21
50136,0.96
50137,0.78
50138,0.88
50139,0.84
50140,0.92
50145,0.92
50149,0.99
50150,0.92
50152,0.98
50153,1.01
50158,1.08
50159,0.98
50167,0.97
50168,1.04
50169,0.97
50174,0.97
50179,0.97
50180,0.98
50189,0.9
50191,1.06
50192,0.88
50194,0.94
50195,0.95
50197,0.96
50204,0.98
50205,1.4
50211,1.13
50222,0.95
50224,0.98
50225,0.87
50226,1.11
50228,0.96
50230,1.06
50231,1.01
50232,0.92
50234,0.86
50235,1.04
50236,0.99
50238,1.07
50239,1.03
50242,0.98
50243,0.97
50245,1.07
50248,1
50254,0.92
50257,0.89
50261,0.99
50262,0.98
50272,0.95
50276,0.94
50278,1.02
50279,0.87
50280,0.96
50281,1.27
50283,0.98
50289,0.97
50290,0.95
50291,0.94
50292,0.94
50295,1.01
50296,0.88
50298,0.96
50300,0.99
50301,0.87
50305,1.01
50308,1.02
50309,0.94
50313,0.99
50315,1.02
50320,1.12
50324,0.99
50327,1.01
50329,1.1
50334,1.03
50335,0.86
50336,0.92
50342,0.9
50348,1
50350,1.08
50351,0.97
50352,0.88
50353,0.99
50357,0.94
50359,0.97
50360,0.99
50367,0.99
50373,0.92
50376,1
50378,1.02
50380,1.02
50382,1.14
50390,1.05
50393,1.09
50394,0.96
50396,1
50397,0.67
50407,0.83
50411,0.84
50414,0.92
50417,0.85
50423,0.96
50424,0.95
50425,0.82
50426,1.08
50438,0.97
50441,1
50444,0.92
50454,0.98
50455,0.98
50457,0.93
50464,0.98
50468,1.22
50471,0.99
50481,1.02
50485,1.02
50488,1.04
50492,1.04
50496,0.97
50498,0.94
50502,1.03
50503,0.99
50506,0.98
50510,0.86
50512,0.84
50515,0.76
50516,0.94
50517,0.95
50523,0.94
50526,1.14
50528,0.87
50534,0.97
50537,0.88
50541,0.9
50543,0.97
50546,NA
50547,NA
50548,NA
50549,1
50551,1.07
50552,NA
50557,0.96
50561,0.93
50567,0.97
50568,0.97
50570,1.07
50573,0.95
50580,1.07
50581,1.14
50586,0.89
50588,1.11
50589,1.12
50590,0.87
50597,1.09
50599,0.95
50603,0.97
50604,0.8
50608,0.93
50609,0.85
50616,0.97
50624,1.03
50625,1.02
50633,0.94
50636,1.01
50641,1.1
50663,1.22
50668,NA
50674,0.9
50677,0.75
50678,1.02
50684,1.06
50686,0.89
50688,0.97
50689,0.95
50690,0.81
50696,0.97
50697,0.83
50701,1
50704,1.2
50708,0.9
50709,0.9
50710,0.77
50714,0.91
50717,0.93
50723,0.79
50724,0.98
50726,0.9
50727,1.15
50735,1.27
50736,0.98
50737,1.09
50738,1.46
50739,1.03
50740,1.04
50742,1.14
50744,1.31
50745,1.2
50746,1.11
50747,1.32
50748,0.85
50751,1.55
50754,0.89
50755,1.05
50757,1.04
50758,1.08
50760,0.84
50761,1
50763,1.41
50764,0.93
50765,0.87
50766,0.89
50767,0.77
50769,0.95
50770,0.94
50771,1.12
50772,0.84
50773,1.06
50775,0.95
50776,1.22
50777,0.9
50778,NA
50779,0.96
50780,1.37
50781,NA
50782,1.09
51300,NA
51301,NA
51302,NA
51303,NA
51304,NA
51305,NA
51306,NA
51307,NA
51308,NA
51309,NA
51310,NA
51311,NA
51312,NA
51314,NA
51315,NA
51316,NA
51317,NA
51318,NA
51319,NA
51320,NA
51321,NA
51323,NA
51324,NA
51325,NA
51326,NA
51327,NA
51328,NA
51329,NA
51330,NA
51331,NA
51332,NA
51333,NA
51334,NA
51335,NA
53300,NA
53301,NA
53302,NA
53303,NA
53304,NA
53305,NA
53306,NA
53308,NA
53309,NA
53310,NA
53311,NA
60001,1.03
60003,1.01
60004,0.95
60006,0.97
60008,0.92
60009,0.94
60010,0.92
60011,0.93
60012,1.01
60013,0.95
60014,1.04
60015,1.03
60016,0.93
60020,0.97
60022,1.01
60023,0.99
60024,0.97
60027,0.99
60028,0.97
60030,1.01
60031,1
60032,0.99
60034,1.05
60043,NA
60044,0.95
60049,0.85
60054,0.95
60064,0.94
60065,1
60071,0.89
60075,1.08
60076,0.91
60096,0.89
60100,1.05
60103,0.96
60104,0.91
60107,NA
60112,0.97
60113,1
60114,0.97
60116,0.95
60117,0.95
60118,0.93
60119,1.01
60124,0.89
60125,0.99
60126,1.04
60127,NA
61300,NA
61301,NA
61302,NA
61303,NA
61304,NA
61305,NA
61306,NA
61307,NA
61308,NA
61309,NA
61310,NA
61311,NA
61312,NA
61313,NA
61314,NA
61315,NA
61316,NA
61317,NA
61318,NA
61319,NA
61320,NA
61321,NA
61322,NA
61323,NA
61324,NA
61325,NA
61326,NA
61327,NA
61328,NA
63301,NA
70002,1.02
70003,1.09
70004,0.9
70005,1
70006,1.05
70007,1.03
70008,1.03
70010,1.02
70011,1.02
70012,0.92
70016,0.99
70017,1.03
70018,1.04
70019,1.03
70020,1
70021,0.98
70022,1
70024,1
70025,0.99
70027,0.98
70028,1.05
70029,1.02
70031,1.02
70033,1.02
70034,0.97
70035,1
70036,0.99
70038,NA
70039,0.98
70040,0.88
73300,NA
80001,1
80003,1.06
80004,1.03
80006,0.97
80007,0.97
80009,1.03
83300,NA
90001,0.99
90003,0.93
90004,1.01
90005,0.96
90006,1.04
90008,1.02
90011,1.01
93300,NA
100001,0.98
100002,1.11
100006,1.01
100007,1.02
100008,1.01
100009,1.05
100012,1.03
100014,0.98
100017,1.06
100018,1.04
100019,1.05
100022,1.02
100023,1.04
100025,1.03
100026,1.06
100028,0.99
100029,1.13
100030,1.02
100032,1.1
100034,1.03
100035,1.09
100038,1.06
100039,1.07
100040,0.99
100043,1.07
100044,1.05
100045,1.01
100046,1
100047,1.02
100048,0.99
100049,1.01
100050,1.12
100051,0.96
100052,1.08
100053,1.14
100054,0.96
100055,1.04
100057,0.98
100062,1.04
100063,1.1
100067,1.04
100068,1.04
100069,1.05
100070,1.06
100071,1.05
100072,1.04
100073,1.06
100075,1.02
100077,1.03
100080,1.05
100081,1.08
100084,1.01
100086,1.06
100087,1.04
100088,1.02
100090,0.98
100092,1.02
100093,0.99
100099,0.99
100102,1.02
100105,1.07
100106,1.04
100107,0.95
100109,1.02
100110,1
100113,1.03
100117,1
100118,1.01
100121,1.04
100122,0.97
100124,0.97
100125,1.02
100126,1.07
100127,1.04
100128,1
100130,0.98
100131,1.06
100132,1.03
100134,0.93
100135,1.01
100137,0.99
100140,0.92
100142,1
100150,0.98
100151,0.96
100154,1.02
100156,1.02
100157,0.98
100161,1
100166,1.05
100167,1.05
100168,1.04
100173,1.09
100175,1
100176,1.06
100177,0.98
100179,1.03
100180,1.05
100181,1.08
100183,1.11
100187,1.15
100189,1.06
100191,1.06
100200,1.06
100204,1
100206,1.02
100209,1.04
100211,1.05
100212,1.04
100213,1.04
100217,0.97
100220,1.05
100223,1.03
100224,1.11
100226,1.06
100228,1.06
100230,1.02
100231,0.98
100232,1.02
100236,1.03
100238,1.1
100240,NA
100242,1.08
100243,0.98
100244,1.06
100246,1.05
100248,1.09
100249,1.04
100252,0.99
100253,1.01
100254,1.05
100255,1.02
100256,1.02
100258,1.11
100259,1.01
100260,1.03
100264,1.03
100265,1.06
100266,1
100267,1.04
100268,1.06
100269,1.01
100275,1.07
100276,1.02
100277,0.85
100281,1.03
100284,1.12
100285,1.01
100286,0.97
100287,1.07
100288,1.14
100289,0.93
100290,0.99
100291,1.09
100292,0.97
100296,1.05
100298,NA
100299,1.02
100302,1.05
100307,0.96
100313,0.97
100314,0.93
100315,0.96
100316,1.02
100319,0.94
100320,0.92
100321,0.96
100322,0.98
100327,NA
100328,NA
100329,NA
101300,NA
101301,NA
101302,NA
101303,NA
101304,NA
101305,NA
101307,NA
101308,NA
101309,NA
101310,NA
101311,NA
101312,NA
101313,NA
103300,NA
103301,NA
103303,NA
103304,NA
110001,0.9
110002,0.99
110003,0.96
110005,0.93
110006,0.99
110007,0.94
110008,0.97
110010,0.96
110011,1.01
110015,0.94
110016,0.96
110018,0.98
110023,0.89
110024,1.02
110025,0.94
110026,0.9
110027,1.05
110028,1.01
110029,0.93
110030,0.97
110031,1.02
110032,1.01
110034,1.03
110035,1
110036,0.98
110038,0.97
110039,1.01
110040,0.95
110041,0.97
110042,0.9
110043,0.99
110044,0.94
110045,0.9
110046,1
110050,0.86
110051,0.89
110054,1.05
110064,1.05
110069,0.97
110071,0.94
110073,0.91
110074,0.92
110075,1
110076,1.04
110078,0.98
110079,0.95
110082,0.93
110083,0.96
110086,0.89
110087,0.97
110089,0.95
110091,0.98
110092,0.99
110095,0.93
110100,0.82
110101,0.84
110104,0.85
110105,0.97
110107,1.02
110109,0.9
110111,0.88
110113,0.72
110115,1.06
110121,0.79
110122,1
110124,1
110125,0.96
110128,0.97
110129,1.02
110130,0.84
110132,0.79
110135,1.03
110142,0.82
110143,1.01
110146,0.92
110150,0.96
110153,0.9
110161,0.98
110164,0.96
110165,0.94
110168,0.94
110177,1
110184,0.92
110187,0.89
110189,0.92
110190,NA
110191,0.97
110192,1.06
110194,0.84
110198,1.05
110200,0.97
110201,0.99
110209,1.29
110215,0.96
110225,0.89
110226,0.92
110229,0.95
110230,0.92
110233,1.13
110234,1.04
110236,0.8
111300,NA
111302,NA
111303,NA
111304,NA
111305,NA
111306,NA
111308,NA
111310,NA
111311,NA
111312,NA
111313,NA
111314,NA
111316,NA
111318,NA
111319,NA
111320,NA
111323,NA
111324,NA
111325,NA
111326,NA
111327,NA
111328,NA
111329,NA
111330,NA
111331,NA
111332,NA
111333,NA
111334,NA
111335,NA
111336,NA
113300,NA
113301,NA
120001,0.96
120002,0.88
120004,0.82
120005,0.89
120006,0.89
120007,0.97
120011,0.81
120014,0.85
120019,0.89
120022,0.94
120026,0.93
120028,0.88
121300,NA
121301,NA
121302,NA
121303,NA
121304,NA
121305,NA
121306,NA
121307,NA
121308,NA
123300,NA
123301,NA
130002,0.95
130003,0.99
130006,0.93
130007,0.97
130013,0.9
130014,0.95
130018,1
130025,1.03
130028,0.97
130049,1.04
130063,0.89
130065,0.99
130066,0.93
130067,NA
131301,NA
131302,NA
131303,NA
131304,NA
131305,NA
131307,NA
131308,NA
131309,NA
131310,NA
131311,NA
131312,NA
131313,NA
131314,NA
131315,NA
131316,NA
131317,NA
131318,NA
131319,NA
131320,NA
131321,NA
131322,NA
131323,NA
131324,NA
131325,NA
131326,NA
131327,NA
131328,NA
140001,0.95
140002,0.92
140007,1.06
140008,1.03
140010,1.05
140011,1
140012,0.91
140013,0.96
140015,0.97
140018,0.99
140019,0.98
140029,1.07
140030,1.03
140032,0.95
140033,NA
140034,0.93
140040,0.99
140043,0.97
140046,0.99
140048,1.02
140049,0.98
140052,0.98
140053,1
140054,1.03
140058,0.91
140059,1.1
140062,1.02
140063,0.99
140064,0.99
140065,1.09
140067,0.96
140068,1.01
140077,1
140080,1.09
140082,1.13
140083,1.03
140084,1.04
140088,1.05
140089,0.99
140091,0.96
140093,1
140095,1.06
140100,1.29
140101,1
140103,1
140110,0.98
140113,1
140114,1.05
140115,1.01
140116,1.03
140117,1.16
140118,1.02
140119,0.99
140120,0.99
140122,1.08
140124,0.83
140125,0.98
140127,0.92
140130,0.98
140133,1.07
140135,0.98
140137,0.88
140143,1.03
140145,0.96
140147,0.94
140148,0.99
140150,1.02
140155,0.96
140158,0.97
140160,1.04
140161,0.92
140162,0.97
140164,1.02
140166,0.96
140167,0.96
140172,0.99
140174,1.01
140176,1.01
140177,1.07
140179,1.02
140180,1.02
140181,1
140182,0.98
140184,0.95
140185,0.95
140186,1.06
140187,0.97
140189,0.94
140191,1.02
140197,1.03
140200,1.05
140202,1.03
140206,1.05
140208,1.05
140209,0.95
140210,0.91
140211,1.06
140213,1.05
140217,1.1
140223,1.05
140224,1.02
140228,1.01
140231,0.99
140233,1.03
140234,0.95
140239,1
140240,1.09
140242,1.04
140250,1
140251,1.12
140252,1.08
140258,1.11
140275,0.93
140276,1
140280,0.95
140281,0.97
140286,1
140288,1.04
140289,0.97
140290,1.16
140291,1.01
140292,1.1
140294,0.93
140300,0.75
140304,1.06
140307,0.9
141300,NA
141301,NA
141302,NA
141303,NA
141304,NA
141305,NA
141306,NA
141307,NA
141308,NA
141309,NA
141310,NA
141311,NA
141312,NA
141313,NA
141315,NA
141316,NA
141317,NA
141318,NA
141319,NA
141320,NA
141321,NA
141322,NA
141323,NA
141324,NA
141325,NA
141326,NA
141327,NA
141328,NA
141329,NA
141330,NA
141331,NA
141332,NA
141333,NA
141334,NA
141335,NA
141336,NA
141337,NA
141338,NA
141339,NA
141340,NA
141341,NA
141342,NA
141343,NA
141344,NA
141345,NA
141346,NA
141347,NA
141348,NA
141349,NA
141350,NA
141351,NA
143300,NA
143301,NA
143302,NA
150001,1.1
150002,1.08
150004,1.06
150005,0.94
150006,0.94
150007,1.04
150008,1.15
150009,1
150010,1.05
150011,0.98
150012,0.99
150015,1.01
150017,1.03
150018,0.94
150021,1.01
150022,0.95
150023,1.01
150024,0.97
150026,0.97
150030,0.98
150034,1.03
150035,1.03
150037,1.01
150042,1.09
150044,1.01
150045,0.99
150046,1.05
150047,0.99
150048,0.99
150051,1.03
150056,1.03
150057,0.97
150058,0.96
150059,1.06
150061,1.16
150064,1
150065,0.93
150069,0.92
150072,0.99
150074,1.02
150075,0.92
150076,0.98
150082,1.04
150084,1.03
150086,0.98
150088,1
150089,0.97
150090,1.03
150091,0.93
150097,1.04
150100,1
150101,0.9
150102,0.89
150104,0.97
150109,0.99
150112,0.96
150113,0.98
150115,0.95
150125,1.13
150126,1.05
150128,1.02
150133,0.96
150146,1.02
150149,1.08
150150,1.02
150153,0.96
150157,0.97
150158,0.99
150160,0.91
150161,1
150162,1.01
150165,1
150166,1.19
150167,0.93
150168,0.94
150169,1.09
150172,1
150173,1.02
150175,1.02
150176,1.06
150177,1.26
150179,0.81
150181,0.94
150182,0.98
150183,1.09
151300,NA
151301,NA
151302,NA
151303,NA
151304,NA
151305,NA
151306,NA
151307,NA
151308,NA
151309,NA
151310,NA
151311,NA
151312,NA
151313,NA
151314,NA
151315,NA
151316,NA
151317,NA
151318,NA
151319,NA
151320,NA
151322,NA
151323,NA
151324,NA
151325,NA
151326,NA
151327,NA
151328,NA
151329,NA
151330,NA
151331,NA
151332,NA
151333,NA
151334,NA
151335,NA
160001,0.85
160005,0.9
160008,0.96
160013,0.87
160016,0.92
160024,0.85
160028,0.87
160029,0.85
160030,0.95
160032,0.94
160033,0.96
160040,0.98
160045,0.93
160047,0.94
160057,0.89
160058,1
160064,0.93
160067,0.98
160069,0.91
160079,0.89
160080,0.94
160082,0.92
160083,0.94
160089,0.96
160101,0.96
160104,0.9
160110,0.94
160112,0.87
160117,0.97
160122,0.84
160124,0.93
160146,0.96
160147,0.85
160153,1
161300,NA
161301,NA
161302,NA
161303,NA
161304,NA
161305,NA
161306,NA
161307,NA
161308,NA
161309,NA
161310,NA
161311,NA
161312,NA
161313,NA
161314,NA
161315,NA
161316,NA
161317,NA
161318,NA
161319,NA
161320,NA
161321,NA
161322,NA
161323,NA
161324,NA
161325,NA
161326,NA
161327,NA
161328,NA
161329,NA
161330,NA
161331,NA
161332,NA
161333,NA
161334,NA
161335,NA
161336,NA
161337,NA
161338,NA
161339,NA
161340,NA
161341,NA
161342,NA
161343,NA
161344,NA
161345,NA
161346,NA
161347,NA
161348,NA
161349,NA
161350,NA
161351,NA
161352,NA
161353,NA
161354,NA
161355,NA
161356,NA
161357,NA
161358,NA
161359,NA
161360,NA
161361,NA
161362,NA
161363,NA
161364,NA
161365,NA
161366,NA
161367,NA
161368,NA
161369,NA
161370,NA
161371,NA
161372,NA
161373,NA
161374,NA
161375,NA
161376,NA
161377,NA
161378,NA
161379,NA
161380,NA
161381,NA
170006,0.99
170009,0.88
170012,1.05
170013,1.01
170014,0.94
170016,0.98
170017,0.91
170020,0.93
170023,1.02
170027,0.96
170039,0.83
170040,0.98
170049,0.97
170058,0.92
170068,0.97
170074,0.97
170075,0.78
170086,1
170094,0.82
170103,0.92
170104,1.01
170105,0.95
170109,0.87
170110,0.79
170120,0.91
170122,1
170123,1.03
170133,0.91
170137,0.93
170142,0.97
170145,0.93
170146,0.94
170150,0.88
170166,0.88
170175,0.94
170176,1.04
170182,1.02
170183,0.93
170185,0.97
170186,0.93
170187,0.93
170188,0.93
170190,0.85
170191,1
170194,0.97
170196,0.97
170197,0.93
170198,0.87
170199,NA
170200,0.91
170201,2.63
170203,0.93
171300,NA
171301,NA
171302,NA
171303,NA
171304,NA
171306,NA
171307,NA
171308,NA
171309,NA
171310,NA
171311,NA
171312,NA
171313,NA
171314,NA
171315,NA
171316,NA
171317,NA
171318,NA
171319,NA
171320,NA
171321,NA
171322,NA
171323,NA
171324,NA
171325,NA
171326,NA
171327,NA
171328,NA
171329,NA
171330,NA
171331,NA
171332,NA
171333,NA
171334,NA
171335,NA
171336,NA
171337,NA
171338,NA
171339,NA
171340,NA
171341,NA
171342,NA
171343,NA
171344,NA
171345,NA
171346,NA
