provider_id,score
171347,NA
171348,NA
171349,NA
171350,NA
171351,NA
171352,NA
171353,NA
171354,NA
171355,NA
171356,NA
171357,NA
171358,NA
171359,NA
171360,NA
171361,NA
171362,NA
171363,NA
171364,NA
171365,NA
171366,NA
171367,NA
171368,NA
171369,NA
171370,NA
171371,NA
171372,NA
171373,NA
171374,NA
171375,NA
171376,NA
171377,NA
171378,NA
171379,NA
171380,NA
171381,NA
171382,NA
171383,NA
171384,NA
173300,NA
180001,1
180002,0.89
180004,0.9
180005,0.97
180009,0.97
180010,0.98
180011,0.94
180012,0.96
180013,1.04
180016,0.93
180017,1.01
180018,0.95
180019,0.94
180020,0.88
180021,0.84
180024,0.99
180025,0.93
180027,0.97
180029,0.96
180035,1.02
180036,0.96
180038,0.99
180040,0.99
180043,0.86
180044,0.96
180045,1.04
180046,0.99
180048,0.94
180049,1.02
180050,0.91
180051,1.02
180053,0.87
180056,1.07
180064,0.99
180066,0.91
180067,1.04
180069,0.85
180070,0.94
180078,0.89
180079,1.07
180080,0.99
180087,1.04
180088,1.01
180092,0.97
180093,1.01
180095,1.06
180101,0.96
180102,0.97
180103,1.04
180104,1
180105,0.98
180106,1.03
180115,0.92
180116,1.05
180124,0.97
180127,1
180128,0.98
180130,0.99
180132,0.97
180138,0.88
180139,0.91
180141,1.02
180143,0.94
180149,NA
181301,NA
181302,NA
181304,NA
181305,NA
181306,NA
181307,NA
181308,NA
181309,NA
181310,NA
181311,NA
181312,NA
181314,NA
181315,NA
181316,NA
181317,NA
181318,NA
181319,NA
181320,NA
181321,NA
181322,NA
181323,NA
181324,NA
181325,NA
181327,NA
181328,NA
181329,NA
181330,NA
181331,NA
190002,1.04
190004,1
190005,0.94
190006,0.99
190007,1.12
190008,1.01
190011,1.1
190013,1.04
190014,1.12
190015,1.13
190017,1.12
190019,1.04
190020,1.02
190025,1.18
190026,1.08
190027,1.03
190034,1.02
190036,0.96
190039,1.04
190040,0.95
190041,1.07
190044,1.01
190045,1.01
190046,1
190050,1.05
190053,1.05
190054,1.13
190060,1
190064,1.03
190065,0.99
190079,0.94
190081,0.99
190086,1.14
190088,0.93
190090,1.08
190098,1.05
190099,1.12
190102,1.07
190106,0.99
190111,1.07
190114,1.11
190116,1.07
190118,1.16
190125,1.05
190128,1.05
190133,1.01
190140,1.04
190144,1.14
190145,0.91
190146,0.98
190151,1
190160,1.03
190164,1.05
190167,1.12
190176,0.95
190177,1.06
190183,0.94
190184,1
190190,0.84
190199,NA
190201,0.92
190202,1.04
190204,0.97
190205,NA
190208,0.91
190218,1.1
190236,1.21
190241,0.91
190242,1.06
190245,1.04
190246,1.06
190251,0.95
190255,0.91
190256,NA
190259,1.09
190263,0.95
190266,1.03
190267,NA
190268,1.01
190270,1.01
190274,0.95
190278,0.96
190297,1.17
190298,0.99
190300,NA
190302,NA
190303,1.3
190307,NA
190308,1.07
190312,1.01
190313,1.22
191300,NA
191301,NA
191302,NA
191303,NA
191304,NA
191305,NA
191306,NA
191307,NA
191308,NA
191309,NA
191310,NA
191311,NA
191312,NA
191313,NA
191314,NA
191315,NA
191316,NA
191317,NA
191318,NA
191319,NA
191320,NA
191321,NA
191322,NA
191323,NA
191324,NA
191325,NA
191326,NA
193300,NA
193301,NA
200001,0.94
200008,0.99
200009,1
200018,0.93
200019,0.95
200020,0.97
200021,0.95
200024,0.98
200031,0.85
200033,1.02
200034,1.02
200037,0.94
200039,0.98
200041,1.01
200050,0.91
200052,0.85
200063,0.93
201300,NA
201301,NA
201302,NA
201303,NA
201304,NA
201305,NA
201306,NA
201307,NA
201308,NA
201309,NA
201310,NA
201311,NA
201312,NA
201313,NA
201314,NA
201315,NA
210001,NA
210002,NA
210003,NA
210004,NA
210005,NA
210006,NA
210008,NA
210009,NA
210011,NA
210012,NA
210013,NA
210015,NA
210016,NA
210017,NA
210018,NA
210019,NA
210022,NA
210023,NA
210024,NA
210027,NA
210028,NA
210029,NA
210030,NA
210032,NA
210033,NA
210034,NA
210035,NA
210037,NA
210038,NA
210039,NA
210040,NA
210043,NA
210044,NA
210045,NA
210048,NA
210049,NA
210051,NA
210055,NA
210056,NA
210057,NA
210058,NA
210060,NA
210061,NA
210062,NA
210063,NA
210064,NA
210065,NA
213300,NA
213301,NA
220001,0.98
220002,0.98
220008,1.02
220010,1.02
220011,0.99
220012,1.02
220015,1
220016,0.93
220017,1.02
220019,1.01
220020,1
220024,0.98
220029,1.05
220030,0.95
220031,1
220033,1
220035,0.97
220036,1.05
220046,1.03
220049,0.97
220052,0.96
220058,1.1
220060,1
220062,0.86
220063,0.99
220065,0.97
220066,1.02
220070,1.06
220071,1.02
220073,0.97
220074,1.01
220075,0.97
220077,1
220080,1.04
220083,0.97
220084,0.97
220086,1
220088,1.01
220090,1
220095,1.07
220098,0.98
220100,1
220101,0.98
220105,0.99
220108,0.98
220110,1.02
220111,1.03
220116,1.03
220119,0.96
220126,0.99
220135,0.97
220163,1.05
220171,1
220175,1.02
220176,1.05
220177,0.73
221300,NA
221302,NA
221303,NA
223300,NA
223302,NA
223303,NA
223304,NA
230002,0.98
230003,0.86
230005,0.91
230013,0.87
230015,0.89
230017,0.94
230019,0.95
230020,1.03
230021,0.96
230022,0.97
230024,1
230029,0.98
230030,0.98
230031,0.9
230035,0.88
230036,0.98
230037,0.95
230038,0.96
230040,0.83
230041,0.99
230046,0.98
230047,1.05
230053,1
230054,0.99
230055,0.95
230058,0.91
230059,0.95
230066,0.95
230069,0.91
230070,1
230071,1.13
230072,0.89
230075,0.99
230077,0.97
230078,0.86
230080,0.97
230081,0.87
230085,0.91
230089,0.96
230092,0.94
230093,0.86
230095,0.94
230096,0.98
230097,0.91
230099,0.99
230100,0.93
230104,1.01
230105,0.94
230108,0.9
230110,0.91
230117,0.93
230118,0.86
230121,0.93
230130,1
230132,0.98
230133,0.87
230141,0.97
230142,1
230144,0.95
230146,1.04
230151,1.05
230156,0.95
230165,0.99
230167,0.94
230174,1.02
230176,1
230180,0.88
230193,0.94
230195,1.02
230197,0.97
230207,1
230208,1.04
230216,0.93
230217,0.89
230222,0.91
230227,0.96
230230,0.97
230236,0.94
230239,0.87
230241,0.89
230244,1.01
230254,1.04
230259,0.89
230264,NA
230269,0.98
230270,1.06
230273,1.03
230275,0.76
230277,1.02
230279,0.74
230297,1.01
230301,1.34
230302,0.98
230303,0.85
231300,NA
231301,NA
231303,NA
231304,NA
231305,NA
231306,NA
231307,NA
231308,NA
231309,NA
231310,NA
231311,NA
231312,NA
231313,NA
231314,NA
231315,NA
231316,NA
231317,NA
231318,NA
231319,NA
231320,NA
231321,NA
231322,NA
231323,NA
231324,NA
231325,NA
231326,NA
231327,NA
231328,NA
231329,NA
231330,NA
231331,NA
231332,NA
231333,NA
231334,NA
231337,NA
231338,NA
233300,NA
240001,0.93
240002,0.97
240004,0.95
240006,0.81
240010,0.97
240014,0.87
240018,0.89
240019,1.02
240020,0.87
240022,0.88
240030,0.88
240036,0.96
240038,0.95
240040,1.01
240043,0.88
240044,0.86
240047,1.01
240050,0.82
240052,0.88
240053,0.9
240056,0.94
240057,0.95
240059,0.85
240063,0.94
240064,0.89
240066,0.89
240069,0.8
240071,0.86
240075,0.82
240076,0.87
240078,0.95
240080,0.99
240084,0.91
240088,0.88
240093,0.97
240100,0.88
240101,0.85
240104,0.87
240106,0.98
240115,0.94
240132,0.91
240141,0.9
240166,0.85
240187,0.87
240196,NA
240206,NA
240207,0.9
240210,0.9
240213,0.89
240214,0.85
241300,NA
241301,NA
241302,NA
241303,NA
241304,NA
241305,NA
241306,NA
241308,NA
241309,NA
241311,NA
241312,NA
241313,NA
241314,NA
241315,NA
241316,NA
241317,NA
241318,NA
241319,NA
241320,NA
241321,NA
241322,NA
241323,NA
241325,NA
241326,NA
241327,NA
241328,NA
241329,NA
241330,NA
241332,NA
241333,NA
241334,NA
241335,NA
241336,NA
241337,NA
241338,NA
241339,NA
241340,NA
241341,NA
241342,NA
241343,NA
241344,NA
241345,NA
241346,NA
241347,NA
241348,NA
241349,NA
241350,NA
241351,NA
241352,NA
241353,NA
241354,NA
241355,NA
241356,NA
241357,NA
241358,NA
241359,NA
241360,NA
241361,NA
241362,NA
241363,NA
241364,NA
241365,NA
241366,NA
241367,NA
241368,NA
241369,NA
241370,NA
241371,NA
241372,NA
241373,NA
241374,NA
241375,NA
241376,NA
241377,NA
241378,NA
241379,NA
241380,NA
241381,NA
243300,NA
243302,NA
243303,NA
250001,1.02
250002,0.97
250004,1.01
250006,0.99
250007,0.98
250009,0.98
250012,0.99
250017,1.16
250018,NA
250019,1.07
250020,0.99
250025,0.99
250027,1.03
250031,1.07
250034,0.99
250036,0.89
250038,0.93
250040,0.98
250042,0.91
250043,0.87
250044,0.93
250048,1.02
250049,0.92
250050,1.01
250057,0.97
250058,0.86
250060,1.02
250061,0.78
250067,0.95
250069,1.22
250072,1.03
250077,0.96
250078,1
250079,0.8
250081,NA
250082,1.05
250084,1.1
250085,1.02
250093,0.99
250094,1.02
250095,0.85
250096,1.02
250097,0.95
250099,1.03
250100,0.97
250102,1.02
250104,1.05
250117,0.94
250123,0.98
250124,1.03
250126,0.97
250127,0.9
250128,0.99
250134,0.47
250136,NA
250138,1.02
250141,1
250151,0.92
250152,NA
250162,0.96
250163,NA
250167,0.93
250168,1.08
251300,NA
251302,NA
251303,NA
251304,NA
251305,NA
251306,NA
251307,NA
251308,NA
251309,NA
251312,NA
251313,NA
251314,NA
251315,NA
251316,NA
251317,NA
251318,NA
251319,NA
251320,NA
251322,NA
251323,NA
251324,NA
251325,NA
251326,NA
251327,NA
251329,NA
251330,NA
251331,NA
251333,NA
251334,NA
251335,NA
251336,NA
251337,NA
260001,0.99
260004,0.85
260005,1
260006,0.93
260009,0.84
260011,0.93
260015,0.96
260017,1.03
260020,0.99
260022,0.91
260023,1
260024,0.88
260025,0.94
260027,1
260032,0.99
260034,0.87
260040,0.96
260047,0.93
260048,0.95
260050,0.93
260052,0.91
260057,0.95
260059,0.89
260061,0.89
260062,1.02
260064,0.92
260065,0.97
260068,0.97
260070,0.94
260074,0.93
260077,0.96
260078,0.87
260080,0.96
260081,0.97
260085,0.98
260091,0.98
260094,0.96
260095,0.99
260096,1
260097,0.89
260102,0.83
260104,1.01
260105,1.02
260108,0.96
260110,0.99
260113,0.97
260119,0.97
260137,0.99
260138,1
260141,0.99
260142,0.85
260160,0.87
260162,0.84
260163,0.93
260175,0.97
260176,0.99
260177,1.03
260179,0.94
260180,1
260183,0.97
260186,0.9
260190,1.01
260191,0.93
260193,0.89
260195,0.92
260200,0.98
260209,0.85
260210,1.01
260214,0.94
260216,0.97
260219,0.91
260227,0.94
261301,NA
261302,NA
261303,NA
261305,NA
261306,NA
261307,NA
261308,NA
261309,NA
261310,NA
261311,NA
261312,NA
261313,NA
261314,NA
261315,NA
261316,NA
261317,NA
261318,NA
261319,NA
261320,NA
261321,NA
261322,NA
261323,NA
261324,NA
261325,NA
261327,NA
261328,NA
261329,NA
261330,NA
261331,NA
261332,NA
261333,NA
261334,NA
261335,NA
261336,NA
261337,NA
261338,NA
263301,NA
263302,NA
263303,NA
263304,NA
270003,0.85
270004,0.94
270012,0.99
270014,0.93
270017,0.92
270023,0.92
270032,0.78
270049,0.96
270051,0.95
270057,0.92
270074,0.72
270086,0.9
270087,0.83
270089,NA
271300,NA
271301,NA
271302,NA
271303,NA
271304,NA
271305,NA
271306,NA
271307,NA
271308,NA
271309,NA
271310,NA
271311,NA
271312,NA
271313,NA
271314,NA
271315,NA
271316,NA
271317,NA
271318,NA
271319,NA
271320,NA
271321,NA
271322,NA
271323,NA
271324,NA
271325,NA
271326,NA
271327,NA
271328,NA
271329,NA
271330,NA
271331,NA
271332,NA
271333,NA
271334,NA
271335,NA
271336,NA
271337,NA
271338,NA
271339,NA
271340,NA
271341,NA
271342,NA
271343,NA
271344,NA
271345,NA
271346,NA
271347,NA
280003,1
280009,1.03
280013,1.01
280020,0.99
280023,0.97
280032,0.99
280040,1.04
280060,1.01
280061,0.96
280065,0.95
280077,1
280081,1.02
280105,0.99
280111,0.97
280125,1.02
280127,0.88
280128,0.98
280129,0.96
280130,1
280131,0.85
280132,0.93
280133,0.92
280134,1.03
281300,NA
281301,NA
281302,NA
281303,NA
281304,NA
281305,NA
281306,NA
281307,NA
281308,NA
281309,NA
281310,NA
281311,NA
281312,NA
281313,NA
281314,NA
281315,NA
281316,NA
281318,NA
281319,NA
281320,NA
281321,NA
281322,NA
281323,NA
281324,NA
281325,NA
281326,NA
281327,NA
281328,NA
281329,NA
281330,NA
281331,NA
281332,NA
281333,NA
281334,NA
281335,NA
281336,NA
281338,NA
281339,NA
281340,NA
281341,NA
281342,NA
281343,NA
281344,NA
281345,NA
281346,NA
281347,NA
281348,NA
281349,NA
281350,NA
281351,NA
281352,NA
281353,NA
281354,NA
281355,NA
281356,NA
281357,NA
281358,NA
281359,NA
281360,NA
281361,NA
281362,NA
281363,NA
281364,NA
281365,NA
283300,NA
283301,NA
290001,1
290003,1.15
290005,1.06
290007,1.12
290008,0.91
290009,0.9
290012,1.07
290019,0.94
290021,1.1
290022,1.1
290032,0.92
290039,1.1
290041,1.11
290042,NA
290045,1.08
290046,1.1
290047,1.06
290049,0.87
290053,1.07
290054,1.02
290056,NA
290057,NA
291300,NA
291301,NA
291302,NA
291303,NA
291304,NA
291306,NA
291307,NA
291308,NA
291309,NA
291311,NA
291312,NA
291313,NA
291314,NA
300001,0.99
300003,1.03
300005,1.02
300011,1.02
300012,1.03
300014,0.98
300017,1.06
300018,1.02
300019,0.97
300020,1.01
300023,0.98
300029,1.02
300034,1.01
301300,NA
301301,NA
301302,NA
301303,NA
301304,NA
301305,NA
301306,NA
301307,NA
301308,NA
301309,NA
301310,NA
301311,NA
301312,NA
310001,1.07
310002,1.06
310003,1.02
310005,1.01
310006,1.04
310008,1.05
310009,1.13
310010,1.05
310011,1.01
310012,1.05
310014,1.02
310015,1.04
310016,1.08
310017,1.1
310019,1.07
310021,1.07
310022,1.03
310024,1.16
310025,1.07
310027,1.17
310028,1.05
310029,0.99
310031,1
310032,1.06
310034,1.05
310038,1.07
310039,1.08
310040,1.11
310041,1.11
310044,1.06
310045,1.04
310047,1.01
310048,1.06
310050,0.97
310051,1.02
310052,1.11
310054,1.06
310057,1.03
310058,1.02
310060,0.94
310061,1.03
310064,1.03
310069,1.03
310070,1.05
310073,1.07
310074,1.05
310075,1.13
310076,1.06
310081,1.04
310083,1.15
310084,1.15
310086,1.02
310091,1.08
310092,1.11
310096,0.98
310108,1.12
310110,1.13
310111,1.09
310112,1.06
310113,1
310115,1.06
310118,1.17
310119,1.11
310130,1.03
313300,NA
313302,NA
320001,1.03
320002,0.94
320003,0.73
320004,1
320005,0.95
320006,0.93
320009,0.97
320011,0.88
320016,0.88
320017,0.94
320018,1.01
320021,0.96
320022,0.93
320030,0.89
320033,0.89
320038,0.82
320057,NA
320058,NA
320059,0.74
320060,0.76
320061,0.79
320062,0.74
320063,0.89
320065,0.87
320067,0.8
320070,NA
320074,0.87
320084,0.96
320085,1.01
320086,1.01
320089,0.92
321300,NA
321301,NA
321302,NA
321304,NA
321305,NA
321306,NA
321307,NA
321308,NA
321309,NA
321310,0.88
330003,0.94
330004,1.04
330005,0.96
330006,1.05
330008,0.9
330009,0.88
330011,0.89
330013,0.99
330014,1.03
330019,1.03
330023,0.97
330024,0.98
330027,1.08
330028,1
330030,0.9
330033,0.88
330043,1.04
330044,1.01
330045,1.03
330046,0.99
330047,0.94
330049,0.95
330055,1.02
330056,1
330057,0.94
330058,0.91
330059,0.97
330061,1.04
330065,0.95
330073,0.83
330074,0.92
330078,0.99
330079,0.89
330080,1.02
330084,0.76
330085,0.9
330086,1.16
330088,0.95
330090,0.98
330094,1.03
330096,0.9
330100,NA
330101,1
330102,1
330103,0.96
330104,1.1
330106,1
330107,1.05
330108,1.02
330111,0.95
330115,0.9
330119,1
330125,0.93
330126,1.01
330127,1
330128,1.07
330132,0.98
330135,0.89
330136,0.97
330140,0.97
330141,1.08
330144,0.9
330151,0.85
330153,0.9
330157,0.9
330158,1.08
330160,1.01
330162,0.97
330163,0.97
330164,0.92
330166,NA
330167,1.01
330169,1.01
330175,0.88
330180,0.95
330181,1.13
330182,1.03
330184,1.05
330185,1.02
330188,0.97
330191,1
330193,1.13
330194,1.02
330195,1.02
330196,1.1
330197,0.87
330198,1.04
330199,0.95
330201,1.03
330202,1
330203,0.96
330204,0.94
330205,1.01
330208,1
330211,0.94
330214,1.03
330215,0.95
330218,0.96
330219,0.97
330221,0.98
330222,0.9
330223,0.81
330224,1.02
330226,0.92
330229,0.96
330231,0.95
330232,1.01
330233,0.97
330234,1.08
330235,0.95
330236,1.05
330238,0.88
330239,0.96
330240,1.03
330241,1.01
330245,1.01
330246,1.07
330250,0.96
330259,1.18
330261,1
330264,1.01
330265,0.86
330267,1.03
330268,0.83
330270,0.99
330273,1
330276,0.91
330277,0.88
330279,1
330285,0.94
330286,1.07
330304,1.04
330307,0.92
330331,1.04
330332,1.1
330340,0.96
330350,1.01
330385,0.86
330386,1.01
330387,NA
330393,0.98
330394,0.91
330395,1.07
330396,0.95
330397,0.99
330399,0.96
330401,1.06
330403,NA
330405,NA
330406,0.91
330408,NA
330409,NA
331301,NA
331302,NA
331303,NA
331304,NA
331305,NA
331306,NA
331307,NA
331309,NA
331310,NA
331311,NA
331312,NA
331313,NA
331314,NA
331315,NA
331316,NA
331317,NA
331318,NA
331319,NA
333301,NA
340001,0.99
340002,0.98
340003,0.89
340004,0.99
340008,0.9
340010,0.93
340013,0.95
340014,0.98
340015,1.03
340016,0.93
340017,0.96
340020,0.91
340021,1.02
340023,0.95
340024,0.87
340027,0.96
340028,0.95
340030,0.95
340032,0.95
340037,0.9
340039,0.93
340040,0.95
340041,0.99
340042,0.94
340047,0.98
340049,0.85
340050,0.91
340051,0.94
340053,0.99
340060,0.96
340061,0.97
340064,0.93
340068,0.91
340069,1.03
340070,0.91
340071,0.94
340073,0.96
340075,0.95
340084,0.84
340085,1.02
340087,0.94
340090,0.96
340091,0.91
340096,0.89
340097,0.98
340098,0.96
340099,0.93
340106,0.88
340107,0.95
340109,0.92
340113,0.99
340114,0.94
340115,0.93
340116,0.96
340119,0.92
340120,0.85
340123,0.93
340126,0.95
340127,0.94
340129,0.94
340130,1
340131,0.92
340132,0.94
340133,0.95
340141,0.97
340142,0.93
340143,1.01
340144,0.93
340145,0.98
340147,0.97
340148,0.93
340151,0.94
340155,0.95
340156,0.69
340158,0.92
340159,0.89
340166,0.95
340168,NA
340171,0.94
340173,0.96
340183,0.98
340184,0.97
340186,0.9
340187,NA
340188,0.81
341302,NA
341303,NA
341304,NA
341305,NA
341307,NA
341311,NA
341314,NA
341315,NA
341316,NA
341317,NA
341318,NA
341319,NA
341320,NA
341322,NA
341323,NA
341324,NA
341325,NA
341326,NA
341327,NA
341328,NA
341329,NA
350002,0.87
350006,0.96
350011,0.97
350015,0.89
350019,0.99
350063,0.71
350064,NA
350070,0.95
351300,NA
351301,NA
351302,NA
351303,NA
351304,NA
351305,NA
351306,NA
351307,NA
351308,NA
351309,NA
351310,NA
351311,NA
351312,NA
351313,NA
351314,NA
351315,NA
351316,NA
351318,NA
351319,NA
351320,NA
351321,NA
351322,NA
351323,NA
351324,NA
351325,NA
351326,NA
351327,NA
351328,NA
351329,NA
351330,NA
351331,NA
351332,NA
351333,NA
351334,NA
351335,NA
351336,NA
360001,0.99
360002,0.93
360003,1.03
360006,1.01
360008,1.1
360009,1.01
360010,1.01
360011,1.01
360012,0.99
360013,1.16
360014,0.88
360016,1
360017,1.02
360020,1.04
360025,1.08
360026,0.99
360027,1.01
360029,1
360032,0.95
360035,0.99
360036,0.96
360037,1.01
360039,0.98
360040,1.02
360041,1.05
360044,1.05
360046,0.9
360048,1.05
360051,1.02
360052,1.06
360054,1.09
360055,1.06
360056,0.97
360058,1.03
360059,1.01
360064,1.06
360065,0.9
360066,1
360068,0.99
360070,1.04
360071,1.01
360072,0.99
360074,1.03
360075,0.99
360076,1.03
360077,1.02
360078,0.96
360079,1.03
360080,1.07
360081,1.02
360082,1.05
360084,1.02
360085,1
360086,1.06
360087,0.94
360089,0.94
360090,0.98
360091,1
360092,0.95
360095,0.97
360096,0.91
360098,1.01
360107,1.04
360109,0.88
360112,1.05
360118,1
360121,1.13
360123,0.98
360125,1.01
360131,1.04
360132,1.02
360133,1.04
360134,0.97
360137,1.04
360141,1.03
360143,1.04
360144,1.03
360145,1.03
360147,0.98
360148,0.93
360150,1.08
360151,1.04
360152,0.96
360153,0.91
360155,0.98
360156,0.99
360159,0.99
