provider_id,score
360161,1.08
360163,0.98
360170,1.01
360172,1.1
360174,1.03
360175,1
360179,1.02
360180,0.98
360185,1.06
360189,0.98
360192,1.04
360197,1.03
360203,0.94
360210,0.96
360211,1.09
360218,0.92
360230,0.98
360234,1.05
360236,0.96
360239,0.99
360241,NA
360245,0.86
360247,NA
360259,0.99
360261,NA
360262,0.98
360263,0.96
360266,0.91
360270,0.94
360274,1.09
360276,1.04
360348,0.99
360351,0.96
360352,1
360354,1.04
360355,1
360358,NA
360359,1
360360,1.02
360361,1.17
360362,0.92
360364,NA
360365,NA
361300,NA
361301,NA
361302,NA
361303,NA
361304,NA
361306,NA
361307,NA
361308,NA
361309,NA
361310,NA
361311,NA
361312,NA
361313,NA
361314,NA
361315,NA
361316,NA
361318,NA
361319,NA
361320,NA
361321,NA
361322,NA
361323,NA
361324,NA
361325,NA
361326,NA
361327,NA
361328,NA
361329,NA
361330,NA
361331,NA
361332,NA
361333,NA
361334,NA
363300,NA
363302,NA
363303,NA
363304,NA
363305,NA
363306,NA
363308,NA
370001,0.99
370002,0.95
370004,0.94
370006,0.94
370008,1.01
370011,1.04
370013,1.09
370014,1.01
370015,0.89
370016,0.95
370018,1.01
370019,0.9
370020,0.98
370022,0.92
370023,0.91
370025,1.07
370026,0.96
370028,1.01
370029,0.87
370030,0.94
370032,1.07
370034,0.94
370037,0.99
370039,0.99
370041,1.21
370047,1
370048,1.03
370049,0.97
370054,0.86
370056,0.95
370057,0.99
370072,0.92
370078,1.01
370080,0.78
370083,0.91
370089,0.95
370091,0.99
370093,1.03
370094,1
370097,0.98
370099,1.05
370100,1.04
370106,1.04
370112,0.91
370113,0.99
370114,0.98
370138,0.92
370139,0.84
370149,0.95
370153,0.88
370156,0.92
370158,0.96
370166,0.93
370170,0.64
370171,0.83
370172,0.76
370173,0.78
370178,0.77
370180,0.89
370183,0.87
370190,1.14
370192,0.99
370199,NA
370201,0.87
370202,0.97
370203,0.97
370206,0.93
370210,0.89
370211,0.97
370212,0.95
370214,NA
370215,0.97
370216,0.93
370218,0.96
370220,1.06
370222,0.92
370225,0.97
370227,0.81
370228,0.97
370229,1
370233,NA
370234,0.95
370235,0.97
370236,1.09
370237,NA
371300,NA
371301,NA
371302,NA
371303,NA
371304,NA
371305,NA
371306,NA
371307,NA
371309,NA
371310,NA
371311,NA
371312,NA
371313,NA
371314,NA
371316,NA
371317,NA
371318,NA
371319,NA
371320,NA
371321,NA
371322,NA
371323,NA
371324,NA
371325,NA
371326,NA
371327,NA
371328,NA
371329,NA
371330,NA
371331,NA
371332,NA
371333,NA
371334,NA
371335,NA
371336,NA
371337,NA
371338,NA
373300,NA
380001,0.86
380002,0.87
380004,0.91
380005,0.9
380007,0.97
380009,1.01
380014,0.96
380017,0.93
380018,0.93
380020,0.89
380021,0.93
380022,0.9
380025,0.89
380027,0.87
380029,0.88
380033,0.8
380037,0.82
380038,0.88
380040,0.89
380047,0.92
380050,0.84
380051,0.93
380052,0.97
380056,0.95
380060,0.86
380061,0.94
380071,0.87
380075,0.89
380082,0.92
380089,0.91
380090,0.88
380091,0.91
380102,0.89
380103,0.76
381301,NA
381302,NA
381303,NA
381304,NA
381305,NA
381306,NA
381307,NA
381308,NA
381309,NA
381310,NA
381311,NA
381312,NA
381313,NA
381314,NA
381315,NA
381316,NA
381317,NA
381318,NA
381319,NA
381320,NA
381321,NA
381322,NA
381323,NA
381324,NA
381325,NA
383300,NA
390001,1.07
390002,1.02
390003,0.88
390004,1.07
390006,1.06
390008,0.94
390009,1.01
390012,0.97
390013,0.94
390016,1.08
390019,NA
390025,0.63
390026,1.04
390027,1
390028,1.07
390030,1.02
390031,1.09
390032,1.13
390035,0.97
390036,1
390037,1.05
390039,0.97
390041,1
390042,1.01
390044,1.03
390045,0.98
390046,1.05
390048,1.02
390049,0.96
390050,1.05
390052,1
390056,0.97
390057,0.97
390058,1.03
390061,0.98
390062,0.96
390063,1.03
390065,0.96
390066,1
390067,0.99
390068,1.02
390070,0.97
390071,0.95
390072,1.08
390073,1.09
390076,1.02
390079,0.96
390080,0.98
390081,1.1
390084,0.93
390086,0.99
390090,1.04
390091,0.93
390093,1.02
390096,1.04
390097,1.01
390100,1
390101,1.12
390102,1.06
390104,0.94
390107,1.04
390110,1.03
390111,1.02
390112,0.92
390113,0.93
390114,0.95
390115,1.01
390116,1.02
390117,0.96
390118,0.98
390119,1.09
390123,1.03
390125,1.03
390127,1.04
390130,0.95
390133,1
390137,1.16
390138,0.85
390139,1
390142,1.03
390145,1.02
390146,0.89
390147,1.02
390150,0.99
390151,0.91
390153,1.02
390156,1.02
390157,1.21
390160,0.99
390162,1.02
390163,0.98
390164,1.02
390168,1
390173,1
390174,1.01
390178,0.95
390179,0.96
390180,1.07
390183,0.96
390184,0.9
390185,1.01
390192,0.95
390194,0.99
390195,0.99
390197,1.07
390198,1.06
390199,0.91
390201,0.97
390203,0.97
390204,1.01
390211,0.96
390217,1.05
390219,1.04
390220,1.07
390222,0.97
390223,1
390225,0.99
390226,1.01
390228,1.03
390231,0.98
390233,1.03
390236,0.92
390237,1.06
390256,1.01
390258,1.04
390263,0.98
390265,1.08
390266,0.96
390267,1.12
390268,0.99
390270,1.1
390272,0.7
390278,0.73
390290,1
390302,NA
390304,1.02
390307,NA
390312,1.25
390314,0.9
390316,0.94
390321,0.91
390322,0.82
390323,0.94
390324,0.85
390325,1
390326,0.95
390327,0.96
390328,0.99
390329,1.01
390330,0.87
391300,NA
391301,NA
391302,NA
391303,NA
391304,NA
391305,NA
391306,NA
391307,NA
391308,NA
391309,NA
391312,NA
391313,NA
391314,NA
391315,NA
391316,NA
393302,NA
393303,NA
393304,NA
393307,NA
393308,NA
393309,NA
400001,NA
400003,NA
400004,NA
400005,NA
400006,NA
400007,NA
400009,NA
400010,NA
400011,NA
400012,NA
400013,NA
400014,NA
400015,NA
400016,NA
400018,NA
400019,NA
400021,NA
400022,NA
400026,NA
400032,NA
400044,NA
400048,NA
400061,NA
400079,NA
400087,NA
400098,NA
400102,NA
400103,NA
400104,NA
400105,NA
400106,NA
400109,NA
400110,NA
400111,NA
400112,NA
400113,NA
400114,NA
400115,NA
400117,NA
400118,NA
400120,NA
400121,NA
400122,NA
400123,NA
400124,NA
400125,NA
400126,NA
400127,NA
400128,NA
400130,NA
400131,NA
400133,NA
403301,NA
410001,1.02
410004,0.96
410005,1.02
410006,1
410007,1
410008,0.95
410009,0.99
410010,0.94
410011,0.94
410012,0.96
410013,0.97
420002,1.06
420004,1
420005,0.89
420007,1.03
420009,1.01
420010,0.93
420011,1.13
420015,1.04
420018,1
420019,0.99
420020,0.93
420023,1
420026,0.99
420027,1.07
420030,0.95
420033,0.87
420036,0.94
420037,0.9
420038,0.94
420043,0.96
420048,0.98
420049,0.95
420051,0.95
420053,0.95
420055,0.91
420057,0.94
420065,0.99
420066,0.95
420067,0.96
420068,0.98
420070,0.95
420071,1.07
420072,0.86
420073,0.95
420078,1
420079,0.99
420080,0.99
420082,0.99
420083,1.07
420085,0.95
420086,0.95
420087,0.99
420089,1
420091,0.95
420098,0.96
420101,1.03
420102,0.85
420103,1
420104,0.91
420105,0.89
420106,0.99
420107,0.83
420108,1.02
420109,0.67
421300,NA
421301,NA
421302,NA
421303,NA
421304,NA
423300,NA
430005,0.92
430008,0.81
430012,0.93
430013,0.97
430014,0.94
430015,0.81
430016,0.98
430027,1.01
430048,0.88
430077,1.02
430081,0.75
430082,NA
430083,NA
430084,0.69
430089,0.86
430090,0.9
430091,0.92
430093,NA
430095,0.99
430097,0.93
431300,NA
431301,NA
431302,NA
431305,NA
431306,NA
431307,NA
431308,NA
431309,NA
431310,NA
431311,NA
431312,NA
431313,NA
431314,NA
431315,NA
431316,NA
431317,NA
431318,NA
431319,NA
431320,NA
431321,NA
431322,NA
431323,NA
431324,NA
431325,NA
431326,NA
431327,NA
431328,NA
431329,NA
431330,NA
431331,NA
431332,NA
431333,NA
431334,NA
431335,NA
431336,NA
431337,NA
431338,NA
431339,NA
433300,NA
440001,0.95
440002,1.07
440003,1.02
440006,1.02
440007,1.06
440008,1.09
440009,0.95
440010,0.95
440011,0.96
440012,1
440015,0.97
440016,1.08
440017,1.04
440018,1.08
440020,1.02
440025,0.93
440029,0.99
440030,1.01
440031,0.95
440032,0.91
440033,1.07
440034,0.94
440035,1
440039,0.98
440040,0.88
440046,1.03
440048,1.02
440049,1.01
440050,0.95
440053,0.98
440056,1.04
440057,0.91
440058,0.98
440059,1
440060,1
440061,1.21
440063,1.02
440065,0.99
440067,1.11
440068,1.05
440070,1
440072,1.02
440073,0.98
440081,0.95
440082,1.02
440083,0.97
440084,1.02
440091,0.96
440102,1.06
440104,1.02
440109,1
440110,0.95
440111,0.95
440120,0.99
440125,0.95
440130,1.07
440131,0.96
440132,1.05
440133,1
440137,1.01
440144,1.06
440148,1.02
440150,1.02
440151,1.07
440152,1.01
440153,0.92
440156,1.01
440159,1.32
440161,1.02
440173,0.96
440175,1.04
440176,1
440180,0.87
440181,1.02
440182,1.1
440183,1.02
440184,0.96
440185,1.01
440187,1.02
440189,1.02
440192,0.96
440193,1.05
440194,0.96
440197,1.02
440200,1.02
440218,0.88
440227,1
440228,1
440231,1.32
440232,1.17
441300,NA
441301,NA
441303,NA
441304,NA
441305,NA
441306,NA
441307,NA
441309,NA
441310,NA
441311,NA
441313,NA
441314,NA
441315,NA
441316,NA
441319,NA
443302,NA
443303,NA
450002,1.04
450007,1.07
450010,1.08
450011,1.01
450015,0.92
450018,1.02
450021,1.06
450023,1.1
450024,1.04
450028,1.1
450029,1.01
450032,0.99
450033,1.04
450034,1.07
450035,1.05
450037,1.02
450039,1.03
450040,1.06
450042,0.99
450044,0.98
450046,1.08
450051,1.03
450054,0.97
450055,1.05
450056,1.06
450058,1.04
450064,1.13
450068,1.04
450072,0.97
450078,0.82
450079,1.02
450080,1.07
450082,1.05
450083,1.07
450085,1.03
450087,1.1
450090,1.08
450092,1.15
450097,1.08
450099,0.93
450101,1.03
450102,1.08
450104,1.13
450107,1.03
450108,1.02
450119,1.07
450124,1.08
450128,0.95
450130,1.01
450132,1.05
450133,1.11
450135,1.09
450137,1.07
450143,0.91
450144,0.74
450147,1.08
450148,1.06
450152,0.98
450154,0.9
450155,0.9
450162,0.95
450163,1.05
450165,1.06
450176,1.07
450184,1.07
450187,0.9
450192,0.93
450193,1.02
450194,1.13
450196,1.09
450200,1.08
450203,1.17
450209,1.09
450210,1.11
450211,1.04
450213,1.07
450219,1.07
450222,1.08
450229,1.03
450231,1.05
450235,1.04
450236,0.99
450237,1.07
450241,0.93
450243,0.74
450253,NA
450271,1.12
450272,1.07
450280,1.1
450289,0.95
450292,1.1
450293,0.94
450299,0.99
450306,1.06
450324,1.04
450330,1.1
450340,1.02
450346,1.03
450347,1.08
450348,1.02
450351,1.02
450352,1.15
450358,1
450369,0.96
450370,1.03
450372,1.06
450379,1.15
450388,1.04
450389,1.05
450395,1.05
450399,0.78
450400,0.98
450403,1.14
450411,1.15
450419,1.11
450422,0.99
450424,1.06
450431,1.06
450447,1.01
450451,1.16
450460,1.02
450462,1.1
450465,1.08
450469,1.09
450475,1.06
450484,0.99
450488,NA
450489,0.85
450498,1.04
450508,1.11
450518,1.14
450537,1.18
450539,1
450558,1.05
450563,1.03
450565,1.11
450571,0.99
450573,0.99
450578,0.67
450580,0.99
450584,0.99
450586,0.93
450587,1.06
450596,1.04
450597,1.18
450604,0.96
450605,1.14
450610,1.01
450617,1.08
450620,0.94
450634,1.06
450638,1.14
450639,1.07
450641,1.02
450643,1.02
450644,1.14
450647,1.05
450651,1.13
450653,1.01
450654,0.92
450656,1.05
450658,1.02
450659,1.16
450661,1.04
450662,1.03
450668,1.04
450669,1.12
450670,1.18
450672,1.07
450674,0.98
450675,1.1
450677,1.06
450678,1.1
450684,1.04
450686,1.04
450688,1.05
450690,0.93
450694,0.95
450697,1.05
450698,0.89
450702,0.99
450709,1.17
450711,0.96
450713,1.04
450716,1.18
450718,1.05
450723,1.13
450730,1.11
450742,1.07
450743,1.09
450746,0.86
450747,1.03
450749,NA
450754,1.04
450755,0.95
450766,1.05
450771,1.1
450774,1
450775,1.08
450779,1.05
450780,0.95
450788,1.03
450797,1.07
450801,1.09
450803,1.19
450804,0.94
450808,1.05
450809,1.06
450820,1.06
450822,1.05
450825,0.88
450827,1.08
450828,1.17
450831,NA
450833,1.11
450834,0.91
450840,1.08
450844,1.09
450845,0.91
450847,1.02
450848,0.99
450851,1
450853,1.08
450855,1.01
450856,0.97
450860,0.84
450862,1.14
450864,0.89
450865,NA
450867,1.01
450869,1.01
450871,1.02
450872,1.03
450874,1.03
450875,0.95
450876,0.96
450877,1.12
450880,1.15
450883,1.05
450885,1.12
450888,1.1
450889,1.19
450890,1.06
450891,0.94
450893,1.39
450894,1.1
451300,NA
451301,NA
451303,NA
451304,NA
451305,NA
451306,NA
451307,NA
451308,NA
451309,NA
451310,NA
451311,NA
451312,NA
451313,NA
451314,NA
451315,NA
451316,NA
451317,NA
451318,NA
451319,NA
451320,NA
451322,NA
451323,NA
451324,NA
451325,NA
451326,NA
451328,NA
451329,NA
451330,NA
451331,NA
451332,NA
451333,NA
451334,NA
451335,NA
451337,NA
451338,NA
451339,NA
451340,NA
451341,NA
451342,NA
451343,NA
451344,NA
451345,NA
451346,NA
451347,NA
451348,NA
451349,NA
451350,NA
451351,NA
451352,NA
451353,NA
451354,NA
451355,NA
451356,NA
451357,NA
451358,NA
451359,NA
451360,NA
451361,NA
451362,NA
451363,NA
451364,NA
451365,NA
451366,NA
451367,NA
451369,NA
451370,NA
451371,NA
451372,NA
451373,NA
451374,NA
451375,NA
451376,NA
451377,NA
451378,NA
451379,NA
451380,NA
451381,NA
451382,NA
451384,NA
451385,NA
451386,NA
451387,NA
453300,NA
453301,NA
453302,NA
453304,NA
453306,NA
453308,NA
453309,NA
453310,NA
453311,NA
453312,NA
453313,NA
453314,NA
453315,NA
453316,NA
460001,1.04
460003,1.02
460004,0.99
460005,1.04
460006,0.97
460007,0.84
460009,1.03
460010,0.99
460011,0.99
460013,1.03
460014,1.04
460015,0.94
460017,0.99
460019,0.94
460021,0.94
460023,0.97
460026,1.04
460030,0.87
460039,1.01
460041,1.05
460042,0.97
460043,NA
460044,0.91
460047,1.04
460049,0.95
460051,1.02
460052,1.04
460054,0.97
460057,0.97
460058,1
460060,1.02
461300,NA
461301,NA
461302,NA
461303,NA
461304,NA
461305,NA
461306,NA
461307,NA
461308,NA
461309,NA
461310,NA
461333,NA
461335,NA
463301,NA
463302,NA
470001,0.91
470003,1
470005,0.95
470011,0.89
470012,0.91
470024,0.92
471300,NA
471301,NA
471302,NA
471303,NA
471304,NA
471305,NA
471306,NA
471307,NA
480001,NA
480002,NA
490001,0.93
490002,0.93
490004,0.91
490005,0.96
490007,0.97
490009,1.02
490011,1.02
490013,0.9
490017,0.96
490018,0.9
490019,0.94
490020,0.99
490021,0.96
490022,0.98
490023,0.98
490024,0.99
490032,0.99
490033,0.86
490037,0.89
490038,0.9
490040,0.97
490041,0.91
490042,0.92
490043,1
490044,0.94
490045,0.98
490046,0.94
490048,1.03
490050,0.95
490052,0.97
490053,0.94
490057,0.97
490059,1
490060,0.89
490063,0.98
490066,0.88
490067,0.99
490069,0.97
490075,0.97
490077,0.93
490079,0.97
490084,0.88
490088,0.87
490089,0.86
490090,0.94
490092,0.83
490093,0.94
490094,0.93
490097,0.98
490098,0.95
490101,0.96
490104,NA
490107,0.98
490110,0.95
490111,0.98
490112,0.99
490113,0.94
490114,0.99
490115,0.95
490116,0.95
490117,1
490118,1.02
490119,0.93
490120,0.95
490122,0.93
490126,0.92
490127,0.91
490129,NA
490130,0.84
490136,1.02
490140,1.01
490141,0.98
490143,0.92
490144,1.01
490145,1.03
491300,NA
491302,NA
491303,NA
491304,NA
491305,NA
491306,NA
491307,NA
491308,NA
493300,NA
493301,NA
493302,NA
500001,0.94
500002,0.93
500003,0.98
500005,0.96
500007,0.93
500008,1.01
500011,0.99
500012,0.95
500014,0.94
500015,0.98
500016,0.89
500019,0.84
500021,0.92
500024,0.94
500025,0.99
500026,0.94
500027,0.95
500030,0.92
500031,0.97
500033,0.89
500036,0.91
500037,0.84
500039,0.96
500041,0.91
500044,0.99
500049,0.86
500050,0.91
500051,0.92
500052,NA
500053,0.95
500054,0.98
500058,0.95
500060,0.9
500064,1.07
500072,0.94
500077,0.99
500079,0.94
500084,0.93
500088,0.92
500108,0.96
500119,0.99
500124,0.97
500129,0.94
500139,0.92
500141,0.95
500148,NA
500150,0.88
500151,0.94
500152,0.93
501301,NA
501302,NA
501303,NA
501304,NA
501305,NA
501307,NA
501308,NA
501309,NA
501310,NA
501311,NA
501312,NA
501313,NA
501314,NA
501315,NA
501316,NA
501317,NA
501318,NA
501319,NA
501320,NA
501321,NA
501322,NA
501323,NA
501324,NA
501325,NA
501326,NA
501327,NA
501328,NA
501329,NA
501330,NA
501331,NA
501332,NA
501333,NA
501334,NA
501335,NA
501336,NA
501337,NA
501338,NA
501339,NA
501340,NA
503300,NA
503301,NA
503302,NA
510001,1.04
510002,0.96
510006,0.95
510007,1
510008,0.96
510012,0.91
510013,1.01
510022,0.98
510023,1.04
510024,1
510029,0.93
510030,0.82
510031,1.03
510038,0.87
510039,1.02
510046,1
510047,0.97
510048,0.97
510050,1.02
510055,0.96
510058,1.02
510062,0.93
510070,1.02
510071,0.97
510072,0.92
510077,0.9
510082,0.89
510086,0.94
510091,0.84
511300,NA
511301,NA
511303,NA
511304,NA
511306,NA
511307,NA
511308,NA
511309,NA
511310,NA
511311,NA
511312,NA
511313,NA
511314,NA
511315,NA
511316,NA
511317,NA
511318,NA
511319,NA
511320,NA
511321,NA
520002,0.84
520004,0.92
520008,1.02
520009,0.93
520011,0.9
520013,0.98
520017,0.87
520019,0.83
520021,0.98
520027,0.94
520028,0.94
520030,0.93
520033,0.83
520034,0.88
520035,0.9
520037,0.97
520038,0.89
520041,0.88
520044,0.92
520045,0.97
520048,0.93
520049,0.96
520051,0.96
520057,0.89
520059,0.95
520062,0.96
520063,0.9
520066,0.93
520070,1.01
520071,0.9
520075,0.97
520076,0.96
520078,0.96
520083,0.95
520087,0.95
520088,0.9
520089,0.94
520091,0.85
520095,0.88
520096,0.97
520097,0.93
520098,0.95
520100,0.98
520102,0.98
520103,1
520107,0.95
520109,0.91
520113,0.88
520116,0.91
520136,0.99
520138,0.98
520139,1.01
520160,0.94
520177,0.98
520189,1.01
520193,0.96
520194,0.85
520195,NA
520196,0.96
520198,0.93
520202,0.95
520204,0.92
520205,0.97
520206,0.97
520207,0.94
520208,1.01
521300,NA
521302,NA
521303,NA
521304,NA
521305,NA
521307,NA
521308,NA
521309,NA
521310,NA
521311,NA
521312,NA
521313,NA
521314,NA
521315,NA
521316,NA
521317,NA
521318,NA
521319,NA
521320,NA
521321,NA
521322,NA
521323,NA
521324,NA
521325,NA
521326,NA
521327,NA
521328,NA
521329,NA
521330,NA
521331,NA
521332,NA
521333,NA
521334,NA
521335,NA
521336,NA
521337,NA
521338,NA
521339,NA
521340,NA
521341,NA
521342,NA
521343,NA
521344,NA
521345,NA
521346,NA
521347,NA
521348,NA
521349,NA
521350,NA
521351,NA
521352,NA
521353,NA
521354,NA
521355,NA
521356,NA
521357,NA
521358,NA
521359,NA
523300,NA
523302,NA
530002,0.96
530006,0.91
530008,0.82
530011,0.91
530012,1.02
530014,1.03
530015,0.86
530025,0.9
530032,1.03
530033,1
530034,NA
530035,NA
531301,NA
531302,NA
531303,NA
531304,NA
531305,NA
531306,NA
531307,NA
531308,NA
531309,NA
531310,NA
531311,NA
531312,NA
531313,NA
531314,NA
531315,NA
531316,NA
640001,NA
650001,NA
650003,NA
660001,NA
670004,1.03
670005,1.17
670006,1.04
670008,1.01
670010,NA
670023,1.16
670024,1.12
670025,1.02
670031,1.21
670034,1
670041,1.08
670043,0.99
670044,1.08
670045,NA
670046,1.13
670047,0.99
670049,1.03
670053,1.19
670054,1.05
670055,1.1
670056,1.07
670058,NA
670059,1.17
670060,1.1
670061,0.98
670062,0.6
670067,0.99
670068,1.02
670069,1.11
670071,1.09
670073,0.99
670075,1.12
670076,1.36
670077,1.02
670078,0.68
670080,0.98
670082,1.1
670083,1.52
670085,1.07
670087,NA
670088,0.95
670090,1.7
670092,1.19
670093,NA
670094,NA
670095,NA
670096,1.21
670097,NA
670098,1.26
670099,NA
670102,NA
670103,1.06
670106,1.15
670107,NA
670108,1.05
670109,NA
670110,1.02
670112,1.13
670113,NA
670114,0.9
670115,NA
670116,NA
670117,NA
670118,NA
670119,NA
670120,NA
